"Footing Width, B (m)",Footing Length L (m),"Footing Depth, Df (m)","Friction Angle, ?0","Average Effective Unit Weight, g (kN/m3)","Cohesion, c (kN/m2)","Effective Stress, q (/s) (kN/m2)","Ultimate Bearing Capacity, qu (kN/m2)"
0.6,1.2,0.3,34.9,9.85,0,2.955,270
0.6,1.2,0,37.7,10.2,0,0,200
0.6,1.2,0.3,37.7,10.2,0,3.06,570
0.6,1.2,0,44.8,10.85,0,0,860
0.6,1.2,0.3,44.8,10.85,0,3.255,1760
0.5,0.5,0,37.7,10.2,0,0,154
0.5,0.5,0,37.7,10.2,0,0,165
0.5,1,0,37.7,10.2,0,0,203
0.5,1,0,37.7,10.2,0,0,195
0.5,1.5,0,37.7,10.2,0,0,214
0.52,2.002,0,37.7,10.2,0,0,186
0.5,0.5,0.3,37.7,10.2,0,3.06,681
0.5,1,0.3,37.7,10.2,0,3.06,542
0.5,1,0.3,37.7,10.2,0,3.06,530
0.5,1.5,0.3,37.7,10.2,0,3.06,402
0.52,2.002,0.3,37.7,10.2,0,3.06,413
0.5,0.5,0,37,11.7,0,0,111
0.5,0.5,0,37,11.7,0,0,132
0.5,1,0,37,11.7,0,0,143
0.5,0.5,0.013,37,11.7,0,0.1521,137
0.5,2,0.029,37,11.7,0,0.3393,109
0.5,2,0.127,37,11.7,0,1.4859,187
0.5,0.5,0.3,37,11.7,0,3.51,406
0.5,0.5,0.3,37,11.7,0,3.51,446
0.5,2,0.3,37,11.7,0,3.51,322
0.5,1,0.5,37,11.7,0,5.85,565
0.5,2,0.5,37,11.7,0,5.85,425
0.5,0.5,0,44,12.41,0,0,782
0.5,2,0,44,12.41,0,0,797
0.5,0.5,0.3,44,12.41,0,3.723,1940
0.5,0.5,0.3,44,12.41,0,3.723,2266
0.5,1,0.5,44,12.41,0,6.205,2847
0.5,2,0.5,44,12.41,0,6.205,2033
0.5,2,0.49,42,12.27,0,6.0123,1492
0.5,0.5,0,37,11.77,0,0,123
0.5,1,0,37,11.77,0,0,134
0.5,0.5,0.3,37,11.77,0,3.531,370
0.5,1,0.5,37,11.77,0,5.885,464
0.5,2,0,40,12,0,0,461
0.5,2,0.5,40,12,0,6,1140
1,3,0.2,39,11.97,0,2.394,710
1,3,0,40,11.93,0,0,630
0.991,0.991,0.711,32,15.8,0,11.2338,1773.7
3.004,3.004,0.762,32,15.8,0,12.0396,1019.4
2.489,2.489,0.762,32,15.8,0,12.0396,1158
1.492,1.492,0.762,32,15.8,0,12.0396,1540
3.016,3.016,0.889,32,15.8,0,14.0462,1161.2
0.0585,0.348075,0.029,34,15.7,0,0.4553,58.5
0.0585,0.348075,0.058,34,15.7,0,0.9106,70.9
0.0585,0.348075,0.029,37,16.1,0,0.4669,82.5
0.0585,0.348075,0.058,37,16.1,0,0.9338,98.9
0.0585,0.348075,0.029,39.5,16.5,0,0.4785,121.5
0.0585,0.348075,0.058,39.5,16.5,0,0.957,142.9
0.0585,0.348075,0.029,41.5,16.8,0,0.4872,157.5
0.0585,0.348075,0.058,41.5,16.8,0,0.9744,184.9
0.0585,0.348075,0.029,42.5,17.1,0,0.4959,180.5
0.0585,0.348075,0.058,42.5,17.1,0,0.9918,211
0.094,0.564,0.047,34,15.7,0,0.7379,74.7
0.094,0.564,0.094,34,15.7,0,1.4758,91.5
0.094,0.564,0.047,37,16.1,0,0.7567,104.8
0.094,0.564,0.094,37,16.1,0,1.5134,127.5
0.094,0.564,0.047,39.5,16.5,0,0.7755,155.8
0.094,0.564,0.094,39.5,16.5,0,1.551,185.6
0.094,0.564,0.047,41.5,16.8,0,0.7896,206.8
0.094,0.564,0.094,41.5,16.8,0,1.5792,244.6
0.094,0.564,0.047,42.5,17.1,0,0.8037,235.6
0.094,0.564,0.094,42.5,17.1,0,1.6074,279.6
0.152,0.9044,0.075,34,15.7,0,1.1775,98.2
0.152,0.9044,0.15,34,15.7,0,2.355,122.3
0.152,0.9044,0.075,37,16.1,0,1.2075,143.3
0.152,0.9044,0.15,37,16.1,0,2.415,176.4
0.152,0.9044,0.075,39.5,16.5,0,1.2375,211.2
0.152,0.9044,0.15,39.5,16.5,0,2.475,254.5
0.152,0.9044,0.075,41.5,16.8,0,1.26,285.3
0.152,0.9044,0.15,41.5,16.8,0,2.52,342.5
0.152,0.9044,0.075,42.5,17.1,0,1.2825,335.3
0.152,0.9044,0.15,42.5,17.1,0,2.565,400.6
0.094,0.094,0.047,34,15.7,0,0.7379,67.7
0.094,0.094,0.094,34,15.7,0,1.4758,90.5
0.094,0.094,0.047,37,16.1,0,0.7567,98.8
0.094,0.094,0.094,37,16.1,0,1.5134,131.5
0.094,0.094,0.047,39.5,16.5,0,0.7755,147.8
0.094,0.094,0.094,39.5,16.5,0,1.551,191.6
0.094,0.094,0.047,41.5,16.8,0,0.7896,196.8
0.094,0.094,0.094,41.5,16.8,0,1.5792,253.6
0.094,0.094,0.047,42.5,17.1,0,0.8037,228.8
0.094,0.094,0.094,42.5,17.1,0,1.6074,295.6
0.152,0.152,0.075,34,15.7,0,1.1775,91.2
0.152,0.152,0.15,34,15.7,0,2.355,124.4
0.152,0.152,0.075,37,16.1,0,1.2075,135.2
0.152,0.152,0.15,37,16.1,0,2.415,182.4
0.152,0.152,0.075,39.5,16.5,0,1.2375,201.2
0.152,0.152,0.15,39.5,16.5,0,2.475,264.5
0.152,0.152,0.075,41.5,16.8,0,1.26,276.3
0.152,0.152,0.15,41.5,16.8,0,2.52,361.5
0.152,0.152,0.075,42.5,17.1,0,1.2825,325.3
0.152,0.152,0.15,42.5,17.1,0,2.565,423.6
0.08,0.08,0,42.8,17.2,0,0,133
0.15,0.15,0,42.8,17.2,0,0,246
0.05,0.05,0,42.8,17.2,0,0,109
0.08,0.08,0,42.8,17.1,0,0,130
0.1,0.1,0,42.8,17.1,0,0,152
0.15,0.15,0,42.8,17.1,0,0,214
0.2,0.2,0,42.8,17.1,0,0,266
0.25,0.25,0,42.8,17.1,0,0,333
0.3,0.3,0,42.8,17.1,0,0,404
0.03,0.03,0,42,15.89,0,0,52
0.04,0.04,0,42,15.89,0,0,92
0.05,0.05,0,42,15.89,0,0,95
0.06,0.06,0,32,13.2,0,0,14
0.06,0.06,0,42,14.8,0,0,72
0.06,0.06,0,42,15.4,0,0,106
1.05,1.05,1.6,0,1.746,21,11.62188889,177
0.9,0.9,1.6,0,1.746,25,11.62188889,213
0.75,0.75,1.6,0,1.746,26,11.62188889,228
0.675,0.675,1.6,0,1.746,25,11.62188889,227
0.6,0.6,1.6,0,1.746,30,11.62188889,271
0.91,0.91,0.61,0,18.525,41,11.3,313
0.52,0.52,0.38,0,6.319,62,5.442332258,415
0.43,0.43,0.38,0,6.319,31,5.442332258,221
0.3,0.3,0.38,0,6.319,42,5.442332258,342
3.1,3.1,1.3,0,0.849,77,11.8,502
0.26,0.26,1.5,0,3.412,89,13.94733333,813
0.26,0.26,1.5,0,3.412,97,13.94733333,882
0.26,0.26,1.5,0,3.412,80,13.94733333,734
0.26,0.26,1.5,0,3.412,42,13.94733333,382
0.26,0.26,1.5,0,3.412,25,13.94733333,225
0.26,0.26,1.5,0,6.463,112,20.48509091,1021
0.26,0.26,1.5,0,6.463,105,20.48509091,963
0.26,0.26,1.5,0,6.463,92,20.48509091,844
2.2,2.2,0.78,0,6.992,30,12.688,205
2,2,1.6,0,5.761,15,22.95228571,120
0.67,0.67,0.61,0,19.672,93,12,754
0.67,0.67,0.61,0,19.672,95,12,774
